launch --rwgt_name=bsm_cH
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_cdB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0.0001
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_cdW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0.0001
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_cdG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0.0001
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_clB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0.0001
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_clW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0.0001
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_c3W
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0.0001
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_c3G
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0.0001
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_c2W
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0.0001
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_c2B
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0.0001
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_c2G
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0.0001
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_tcHW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0.0001
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_tcHB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0.0001
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_tcG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0.0001
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_tcA
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0.0001
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_tc3W
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0.0001
set NEWCOUP 39 0
launch --rwgt_name=bsm_cG_tc3G
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0.0001
set NEWCOUP 13 0
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0.0001
launch --rwgt_name=bsm_cHQ_cpHQ
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0.0001
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cHu
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0.0001
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cHd
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0.0001
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cHud
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0.0001
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cHL
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0.0001
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cpHL
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0.0001
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cHe
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0.0001
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cuB
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0.0001
set NEWCOUP 22 0
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cuW
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0.0001
set NEWCOUP 23 0
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
set NEWCOUP 35 0
set NEWCOUP 36 0
set NEWCOUP 37 0
set NEWCOUP 38 0
set NEWCOUP 39 0
launch --rwgt_name=bsm_cHQ_cuG
set NEWCOUP 1 0
set NEWCOUP 2 0
set NEWCOUP 3 0
set NEWCOUP 4 0
set NEWCOUP 5 0
set NEWCOUP 6 0
set NEWCOUP 7 0
set NEWCOUP 8 0
set NEWCOUP 9 0
set NEWCOUP 10 0
set NEWCOUP 11 0
set NEWCOUP 12 0
set NEWCOUP 13 0.0001
set NEWCOUP 14 0
set NEWCOUP 15 0
set NEWCOUP 16 0
set NEWCOUP 17 0
set NEWCOUP 18 0
set NEWCOUP 19 0
set NEWCOUP 20 0
set NEWCOUP 21 0
set NEWCOUP 22 0
set NEWCOUP 23 0.0001
set NEWCOUP 24 0
set NEWCOUP 25 0
set NEWCOUP 26 0
set NEWCOUP 27 0
set NEWCOUP 28 0
set NEWCOUP 29 0
set NEWCOUP 30 0
set NEWCOUP 31 0
set NEWCOUP 32 0
set NEWCOUP 33 0
set NEWCOUP 34 0
